,end_sample,flux,freesound_id,id,loudness,mfcc_0,mfcc_1,mfcc_10,mfcc_11,mfcc_12,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,path,rolloff,spectral_centroid_time,start_sample
0,132672,8.862912367348273e-05,205972,205972_f0,0.00020487900523246915,-1103.3475341796875,42.2494010925293,6.166545867919922,4.4399871826171875,3.3655166625976562,24.76767349243164,5.820270538330078,-8.420364379882812,-14.458549499511719,-11.518028259277344,-3.639495849609375,3.129138946533203,6.172563552856445,files/205972_2385996-hq.ogg,2430.683837890625,1576.5289306640625,0
1,46400,0.00033872951721322945,205974,205974_f0,0.0008642098821442703,-918.3773803710938,-47.845130920410156,27.869831085205078,10.609535217285156,-10.487707138061523,-94.04059600830078,-10.111499786376953,-11.125360488891602,8.099332809448242,-7.604131698608398,11.03990364074707,6.403079986572266,26.239315032958984,files/205974_2385996-hq.ogg,3973.837890625,3650.041259765625,0
2,149504,0.00017052115744923892,205975,205975_f0,0.0005128199413214644,-970.4451293945312,24.572521209716797,11.990039825439453,0.5808258056640625,-0.5911788940429688,-100.34347534179688,4.026844024658203,-9.233001708984375,2.3017730712890625,25.23017120361328,15.147790908813477,14.63791275024414,9.47905158996582,files/205975_2385996-hq.ogg,3737.510498046875,3780.45458984375,0
3,61376,0.000260001100887223,206022,206022_f0,0.0006667857871189854,-993.6117553710938,-6.017292022705078,8.169933319091797,-5.279205322265625,-20.755268096923828,-91.15533447265625,-9.954387664794922,-19.24184799194336,18.711517333984375,3.534320831298828,14.766145706176758,18.00136947631836,11.865571975708008,files/206022_2385996-hq.ogg,3935.767822265625,2770.681884765625,0
4,25920,0.00018758345165370422,222134,222134_f0,0.00032115637520213186,-1081.5926513671875,-8.802906036376953,16.45479965209961,24.8232364654541,-0.9665069580078125,-28.30349349975586,44.84804153442383,19.195755004882812,-2.39447021484375,13.62277603149414,19.772905349731445,8.309528350830078,3.713531494140625,files/222134_2385996-hq.ogg,2205.935791015625,3494.212890625,0
5,8896,0.0003232507825755387,222147,222147_f0,0.0004629235473468149,-962.07373046875,90.86286163330078,-7.040849685668945,-17.448211669921875,5.043617248535156,-53.16306686401367,12.99039077758789,36.39546585083008,2.8082733154296875,2.358814239501953,9.248598098754883,8.272525787353516,2.244903564453125,files/222147_2385996-hq.ogg,1011.399658203125,2084.593017578125,0
6,4032,0.00041437657579543097,222149,222149_f0,0.0004933856664195894,-893.7916870117188,115.24028778076172,-1.3737373352050781,-15.335044860839844,1.3804779052734375,-90.64112854003906,0.6464118957519531,30.139652252197266,1.8790206909179688,9.790637969970703,11.494417190551758,21.647624969482422,17.91209602355957,files/222149_2385996-hq.ogg,4211.98193359375,2005.3748779296875,0
7,8704,0.001796281841747901,222152,222152_f0,0.004574738442897797,-757.503173828125,-94.63668060302734,12.934579849243164,0.01358795166015625,5.59480094909668,-108.79349517822266,-3.528928756713867,13.265522003173828,42.52021789550781,4.771759033203125,21.651832580566406,8.49582290649414,15.649394989013672,files/222152_2385996-hq.ogg,4499.68994140625,3716.28515625,0
8,10560,0.0005457776965516986,222153,222153_f0,0.0009900266473943536,-921.2237548828125,-112.70399475097656,28.094066619873047,-6.296863555908203,-11.351272583007812,-7.170080184936523,34.12897491455078,25.258939743041992,27.821327209472656,-8.145885467529297,1.5412464141845703,4.94379997253418,31.130125045776367,files/222153_2385996-hq.ogg,3921.763427734375,7099.017578125,0
9,11456,0.001404724640553224,222158,222158_f0,0.0036127963545602125,-853.0084228515625,-73.34386444091797,6.909330368041992,-12.595108032226562,2.6344146728515625,-114.32676696777344,5.351615905761719,8.224433898925781,33.7623291015625,17.25551986694336,7.803644180297852,16.232458114624023,22.35196876525879,files/222158_2385996-hq.ogg,2925.8837890625,2684.41943359375,0
10,10304,0.0013317776762920878,222159,222159_f0,0.0032445954980317108,-804.1205444335938,-65.89106750488281,8.497663497924805,-10.775672912597656,3.858743667602539,-121.99826049804688,-7.078998565673828,8.062908172607422,25.737207412719727,16.196460723876953,20.78892707824707,10.782865524291992,28.08472442626953,files/222159_2385996-hq.ogg,4466.5,2732.385009765625,0
11,10176,0.001065334621465431,222162,222162_f0,0.00239556259329214,-831.899658203125,-85.78187561035156,3.807332992553711,-7.084661483764648,4.001089096069336,-111.11842346191406,4.284992218017578,17.74435806274414,41.479637145996094,11.775882720947266,15.040332794189453,12.700286865234375,23.086111068725586,files/222162_2385996-hq.ogg,4375.32666015625,3200.01806640625,0
12,9728,0.00170970198355223,222163,222163_f0,0.004446736683971004,-770.4968872070312,-84.51422882080078,5.783233642578125,-11.414684295654297,4.284126281738281,-123.54916381835938,0.7518482208251953,14.399457931518555,33.838111877441406,17.84257698059082,11.527423858642578,14.913711547851562,20.496482849121094,files/222163_2385996-hq.ogg,5064.22314453125,3031.433837890625,0
13,10176,0.0011531220479581341,222165,222165_f0,0.0026637231403926634,-812.5211181640625,-85.64497375488281,10.32571029663086,-3.29144287109375,5.783857345581055,-116.82202911376953,-1.2548580169677734,28.263059616088867,33.68292236328125,15.847265243530273,18.113725662231445,10.90384292602539,16.510055541992188,files/222165_2385996-hq.ogg,5057.95556640625,3265.716796875,0
14,10432,0.0012022627094771963,222166,222166_f0,0.0028408230082389036,-839.8685913085938,-74.39089965820312,3.967132568359375,-13.458797454833984,4.911130905151367,-113.51790618896484,2.52996826171875,10.039726257324219,34.923789978027344,16.13343620300293,4.750753402709961,17.662517547607422,22.276798248291016,files/222166_2385996-hq.ogg,4198.18798828125,2773.77685546875,0
15,9280,0.0012957515387699522,222167,222167_f0,0.003018182105031507,-798.0618896484375,-71.9914779663086,6.122303009033203,-11.501031875610352,5.568841934204102,-121.92436981201172,-2.3893203735351562,5.577880859375,29.436782836914062,16.04718017578125,6.691856384277344,20.883798599243164,24.48883056640625,files/222167_2385996-hq.ogg,5667.5556640625,2656.901123046875,0
16,9408,0.001287691143094277,222168,222168_f0,0.0030070233101747476,-787.1550903320312,-62.67803192138672,11.238235473632812,-18.20486068725586,7.228488922119141,-120.80462646484375,-7.284717559814453,4.363380432128906,19.572404861450195,16.917409896850586,26.84975242614746,11.860038757324219,25.693401336669922,files/222168_2385996-hq.ogg,5163.830078125,2894.357666015625,0
17,10688,0.0010863563079320027,222169,222169_f0,0.002500504969122881,-848.6973876953125,-74.20272827148438,6.126592636108398,-14.37236213684082,5.975822448730469,-115.7431640625,4.3849334716796875,10.596839904785156,38.68415069580078,10.226932525634766,11.89937973022461,17.479843139648438,22.09244155883789,files/222169_2385996-hq.ogg,4570.1083984375,2726.003173828125,0
18,10048,0.0012189188770427826,222171,222171_f0,0.0028570205163044537,-820.2706298828125,-75.95646667480469,2.8053245544433594,-16.255014419555664,0.5424633026123047,-113.22532653808594,0.9268035888671875,9.103256225585938,38.28118133544922,4.186740875244141,16.34688949584961,18.125164031982422,29.985851287841797,files/222171_2385996-hq.ogg,5133.3681640625,2784.15185546875,0
19,8896,0.0013690373237184483,222173,222173_f0,0.0032027479555967043,-818.0232543945312,-88.86160278320312,8.650760650634766,-6.588254928588867,6.574739456176758,-119.58798217773438,8.050785064697266,17.163158416748047,38.83663558959961,14.150125503540039,14.003583908081055,13.017463684082031,15.847159385681152,files/222173_2385996-hq.ogg,4419.91552734375,3253.43408203125,0
20,9536,0.0006407199289974751,222174,222174_f0,0.0011855502856657808,-883.76904296875,-77.81675720214844,7.517738342285156,-11.663835525512695,6.993801116943359,-109.76084899902344,23.49558448791504,33.76206970214844,35.62519836425781,13.658538818359375,16.771421432495117,5.2948455810546875,17.715185165405273,files/222174_2385996-hq.ogg,5335.01318359375,3148.413818359375,0
21,10304,0.0012088422634586784,222175,222175_f0,0.0028496882560090247,-816.9744873046875,-73.56094360351562,9.456056594848633,-12.283683776855469,8.09579086303711,-117.27822875976562,0.15679168701171875,10.310592651367188,39.85216522216797,8.327920913696289,12.37847900390625,17.00002098083496,22.0755672454834,files/222175_2385996-hq.ogg,5194.15234375,2879.225341796875,0
22,12608,0.001059114933013916,222177,222177_f0,0.0025564864807322545,-849.4844970703125,-72.33172607421875,4.602180480957031,-11.790454864501953,6.654726028442383,-114.24604797363281,2.449857711791992,11.91823959350586,42.517921447753906,7.064670562744141,12.36905288696289,16.096572875976562,21.636199951171875,files/222177_2385996-hq.ogg,4596.4462890625,2907.117919921875,0
23,13504,0.0009376461754477984,222178,222178_f0,0.0022227442095065003,-909.0128784179688,-61.542808532714844,1.5216102600097656,-14.268928527832031,7.053798675537109,-113.77667236328125,10.95602035522461,15.692222595214844,45.0881462097168,5.406780242919922,2.4029808044433594,12.35916519165039,18.015378952026367,files/222178_2385996-hq.ogg,3832.58154296875,2515.289306640625,0
24,10816,0.0015669068288520949,222179,222179_f0,0.004101479547263602,-809.58935546875,-65.49990844726562,13.74461555480957,-17.976924896240234,4.221529006958008,-120.03640747070312,-6.313392639160156,7.776187896728516,26.225805282592773,12.74616813659668,20.709306716918945,8.511301040649414,26.7028865814209,files/222179_2385996-hq.ogg,4589.41748046875,2887.732666015625,0
25,10560,0.001080821319059892,222180,222180_f0,0.002473295457435377,-781.466552734375,5.963554382324219,2.41455078125,-5.779138565063477,5.973701477050781,-65.62049865722656,48.6496696472168,45.15410614013672,52.036136627197266,36.84153366088867,18.92243003845215,18.30315399169922,27.484994888305664,files/222180_2385996-hq.ogg,5258.25341796875,2867.741943359375,0
26,9024,0.0010920017957687378,222181,222181_f0,0.0023771414520047237,-797.7644653320312,-63.70431900024414,8.797819137573242,-10.157447814941406,4.405097961425781,-121.69061279296875,-5.878131866455078,9.888294219970703,25.700218200683594,13.694690704345703,25.872276306152344,3.6994075775146484,23.873214721679688,files/222181_2385996-hq.ogg,5921.2177734375,3068.086669921875,0
27,9728,0.001856039817395963,222182,222182_f0,0.00496403716112438,-744.9483642578125,-75.121337890625,2.328960418701172,-15.216968536376953,5.151638031005859,-110.8624496459961,8.872861862182617,10.31290054321289,34.84962844848633,9.563423156738281,12.293119430541992,9.608030319213867,15.193745613098145,files/222182_2385996-hq.ogg,5769.224609375,3149.955322265625,0
28,11328,0.0015467738701125324,222183,222183_f0,0.004094907119449249,-801.6555786132812,-84.36914825439453,7.043378829956055,-11.804351806640625,4.156862258911133,-123.6110610961914,4.902988433837891,12.004981994628906,31.039196014404297,19.45616912841797,10.600309371948242,18.707063674926758,27.19940948486328,files/222183_2385996-hq.ogg,4831.64990234375,3080.90673828125,0
29,122432,2.2895945751162267e-05,222191,222191_f0,3.2505794572880054e-05,-1116.883056640625,28.283153533935547,-3.3561668395996094,0.871978759765625,6.263740539550781,22.349945068359375,14.207584381103516,5.7931976318359375,-1.2188186645507812,-5.870819091796875,-8.003089904785156,-7.99224853515625,-6.3389129638671875,files/222191_2385996-hq.ogg,15049.45703125,362.082763671875,0
30,53824,3.544254035785281e-05,222206,222206_f0,4.414638214247405e-05,-1118.4019775390625,25.019878387451172,12.844600677490234,8.180519104003906,4.074897766113281,16.60748291015625,6.743579864501953,-0.4474639892578125,-2.3219223022460938,1.1209602355957031,7.409845352172852,12.976306915283203,15.010309219360352,files/222206_2385996-hq.ogg,12474.2294921875,380.656982421875,0
31,90560,0.00016829431478210556,222212,222212_f0,0.00042490466323421195,-1054.9691162109375,77.22473907470703,-16.580602645874023,-24.789794921875,-25.357723236083984,6.9774169921875,-14.976451873779297,9.114456176757812,24.956436157226562,15.105976104736328,3.562255859375,1.0371932983398438,-4.548866271972656,files/222212_2385996-hq.ogg,2567.333984375,759.6607055664062,0
32,116672,7.078962965581813e-05,222214,222214_f0,0.0001451202427628141,-1100.034423828125,44.26536178588867,-3.851604461669922,-12.284744262695312,-15.117855072021484,21.92138671875,3.153369903564453,-1.958221435546875,4.262565612792969,12.558399200439453,15.958826065063477,13.141986846923828,5.775224685668945,files/222214_2385996-hq.ogg,2234.0859375,791.6665649414062,0
33,104384,7.145421078130557e-05,222215,222215_f0,0.00014149231789376676,-1107.997802734375,36.9649772644043,-0.3199729919433594,-6.8002471923828125,-9.52853012084961,22.49462890625,8.042835235595703,0.8732147216796875,2.5736312866210938,8.995380401611328,13.965387344360352,13.50357437133789,7.694253921508789,files/222215_2385996-hq.ogg,1977.852294921875,721.017333984375,0
34,61760,7.464894204559722e-05,222227,222227_f0,0.00012551400173513384,-1061.955322265625,83.87653350830078,1.5289573669433594,-5.034385681152344,-10.445201873779297,29.52792739868164,-16.548412322998047,-29.38766098022461,-14.162254333496094,6.402973175048828,15.830293655395508,13.81412124633789,7.739595413208008,files/222227_2385996-hq.ogg,5178.04931640625,655.8822631835938,0
35,66240,0.0005847641235388419,222234,222234_f0,0.002027379832981865,-848.1041870117188,11.207584381103516,5.172271728515625,4.893070220947266,-11.712615966796875,-48.163421630859375,42.89265441894531,-6.1249847412109375,-0.7557640075683594,-28.152393341064453,-1.134552001953125,-22.380897521972656,-6.669441223144531,files/222234_2385996-hq.ogg,3961.004150390625,2989.250732421875,0
36,47680,0.0007849353271842803,222235,222235_f0,0.002689749122466017,-752.6079711914062,7.688663482666016,-3.8680953979492188,7.972209930419922,-6.480180740356445,-53.34218215942383,36.64295959472656,-11.478639602661133,3.609050750732422,-27.146398544311523,-11.095603942871094,-24.623191833496094,-7.544425964355469,files/222235_2385996-hq.ogg,5511.22802734375,3140.180908203125,0
37,68928,0.000540017970978605,222236,222236_f0,0.001847062380975778,-824.108154296875,25.538414001464844,-4.647823333740234,-1.6620140075683594,-9.928991317749023,-50.947242736816406,35.480281829833984,-12.789878845214844,-0.36407470703125,-24.98145294189453,-7.013618469238281,-20.659841537475586,2.0638427734375,files/222236_2385996-hq.ogg,4541.9921875,2762.783447265625,0
38,137216,0.0001941565146197134,222238,222238_f0,0.0005927086988491799,-941.2290649414062,8.930400848388672,17.285930633544922,-0.18890762329101562,2.6657943725585938,-105.72959899902344,15.036067962646484,-16.417972564697266,13.068496704101562,18.065387725830078,16.9780330657959,9.074085235595703,9.118616104125977,files/222238_2385996-hq.ogg,4891.9296875,3923.46923828125,0
39,180672,0.00014944798423599528,222240,222240_f0,0.00045831031170965637,-986.7462158203125,26.994976043701172,8.691295623779297,-4.9464569091796875,-12.59359359741211,-87.71580505371094,10.520923614501953,2.093475341796875,7.052040100097656,30.22942352294922,9.13981819152832,6.831905364990234,10.514177322387695,files/222240_2385996-hq.ogg,3676.85107421875,3867.752685546875,0
40,197184,0.00016838726150799943,222241,222241_f0,0.0005540013197218199,-975.8438110351562,20.613338470458984,18.61941146850586,12.512176513671875,5.858909606933594,-96.54167175292969,0.3510322570800781,-10.185256958007812,13.251602172851562,25.055076599121094,6.986352920532227,5.479885101318359,6.669519424438477,files/222241_2385996-hq.ogg,3493.526611328125,4115.0673828125,0
41,175808,0.0001442342573484595,222242,222242_f0,0.0004329770358640756,-984.2200317382812,20.179439544677734,15.850017547607422,-3.5946273803710938,-1.1603546142578125,-91.76889038085938,7.685596466064453,-5.9957275390625,-2.70220947265625,18.078022003173828,14.676370620727539,10.893131256103516,15.262414932250977,files/222242_2385996-hq.ogg,3761.770751953125,4241.34130859375,0
42,218176,4.634742829134542e-05,222245,222245_f0,0.00010178147889750205,-1071.7728271484375,8.21426010131836,12.876850128173828,3.0392494201660156,0.7876968383789062,-39.91011428833008,11.061664581298828,13.88909912109375,10.98944091796875,8.41946792602539,-5.644966125488281,-2.8738327026367188,11.466928482055664,files/222245_2385996-hq.ogg,4284.072265625,4214.3876953125,0
43,58944,0.00048584056599520705,222250,222250_f0,0.0015200265196842686,-841.5306396484375,1.4288711547851562,1.5317955017089844,-1.9881477355957031,-11.705930709838867,-90.34855651855469,19.035369873046875,-25.057395935058594,22.846050262451172,1.3174171447753906,10.275901794433594,-10.371793746948242,1.8488197326660156,files/222250_2385996-hq.ogg,4669.76806640625,4473.61083984375,0
44,97216,0.00025480838493738934,222252,222252_f0,0.0007588522774832589,-918.2566528320312,15.482906341552734,3.478466033935547,-14.001296997070312,0.03340911865234375,-101.82383728027344,29.671627044677734,-11.330978393554688,16.393539428710938,14.224185943603516,5.47320556640625,-0.25714874267578125,9.192903518676758,files/222252_2385996-hq.ogg,5487.60693359375,4076.819580078125,0
45,78784,0.0004922928701659512,222253,222253_f0,0.0017075308157504816,-819.02294921875,0.846435546875,-6.3423919677734375,-14.4447021484375,-16.214811325073242,-106.7212142944336,20.601707458496094,-31.90701675415039,17.324798583984375,6.244728088378906,17.773054122924805,-6.9040069580078125,16.76682472229004,files/222253_2385996-hq.ogg,6199.9619140625,4151.935546875,0
46,33856,0.000507715124714352,222254,222254_f0,0.0013353867431669469,-849.9893798828125,-6.0266265869140625,1.7917709350585938,-6.577472686767578,-4.826650619506836,-45.924259185791016,11.940849304199219,-1.00579833984375,10.574039459228516,-11.839107513427734,-14.816181182861328,-24.349842071533203,-0.8917694091796875,files/222254_2385996-hq.ogg,3441.50634765625,5332.45458984375,0
47,39616,0.00040673420001694,222255,222255_f0,0.0010465316125379818,-902.5614013671875,-6.6875,3.464031219482422,-4.091041564941406,-3.744415283203125,-43.715206146240234,19.506771087646484,0.03990936279296875,16.8035945892334,4.9428863525390625,-4.8035125732421875,-28.224809646606445,-7.8561859130859375,files/222255_2385996-hq.ogg,2937.773681640625,5149.14111328125,0
48,41024,0.0003781385847633231,222256,222256_f0,0.000960473337337119,-911.1939086914062,-11.038986206054688,-3.737058639526367,-5.9279022216796875,-6.210504531860352,-31.65645980834961,18.448822021484375,4.341087341308594,24.775848388671875,9.732368469238281,-3.9845123291015625,-23.898216247558594,-8.425888061523438,files/222256_2385996-hq.ogg,3023.456298828125,5242.38671875,0
