,end_sample,flux,freesound_id,id,loudness,mfcc_0,mfcc_1,mfcc_10,mfcc_11,mfcc_12,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,path,rolloff,spectral_centroid_time,start_sample
49,56768,0.0002418850058229827,222258,222258_f0,0.0005894286522333087,-1022.8619384765625,1.239288330078125,5.6148681640625,-1.7562065124511719,-1.8262481689453125,-42.60387420654297,27.98202896118164,17.705490112304688,20.490772247314453,5.031951904296875,5.222084045410156,-26.794307708740234,-16.20611572265625,files/222258_2385996-hq.ogg,1956.9097900390625,5360.84033203125,0
50,38464,0.00044546751135002554,222259,222259_f0,0.0011703938295361206,-880.6458129882812,-9.023414611816406,1.1529350280761719,-2.483489990234375,-4.90831184387207,-47.02605438232422,17.244274139404297,3.893901824951172,17.20555877685547,-6.889902114868164,-16.533245086669922,-22.874435424804688,-2.4080352783203125,files/222259_2385996-hq.ogg,3117.48681640625,5227.63134765625,0
51,153152,0.0001916857479109806,222261,222261_f0,0.0006048004347262799,-1015.0404052734375,40.52029037475586,18.69869613647461,15.757036209106445,6.741233825683594,-47.102596282958984,4.661334991455078,-9.357925415039062,-14.620361328125,-7.588325500488281,-2.9590072631835938,3.648754119873047,6.661130905151367,files/222261_2385996-hq.ogg,1647.9442138671875,4540.58154296875,0
52,197952,5.488262433200988e-05,222262,222262_f0,0.00012350174897394635,-1072.25390625,22.103618621826172,7.530193328857422,18.727693557739258,18.351913452148438,-2.1083831787109375,21.604480743408203,1.2109832763671875,-7.987968444824219,-18.822952270507812,-3.90325927734375,-7.363361358642578,-9.888130187988281,files/222262_2385996-hq.ogg,3333.047607421875,4296.248046875,0
53,192576,9.674053724598908e-05,222263,222263_f0,0.00026150508828636974,-970.5942993164062,25.723339080810547,31.887157440185547,19.62941551208496,15.026054382324219,-65.94109344482422,1.7482643127441406,-38.14846420288086,-16.240516662597656,-9.824462890625,1.118743896484375,6.458057403564453,26.170066833496094,files/222263_2385996-hq.ogg,6422.12353515625,3000.270263671875,0
54,188736,8.121672000833268e-05,222264,222264_f0,0.00020545446173382355,-989.3681640625,47.27683639526367,33.2525749206543,19.72566032409668,11.267078399658203,-58.088008880615234,-7.268459320068359,-32.35526657104492,-18.309112548828125,-3.151805877685547,-17.091461181640625,-1.9928359985351562,26.270051956176758,files/222264_2385996-hq.ogg,6907.017578125,2749.603759765625,0
55,202944,7.45149553104065e-05,222265,222265_f0,0.00018763513980096764,-1006.426513671875,35.60187911987305,32.82270431518555,15.001518249511719,10.784065246582031,-62.51420974731445,2.621723175048828,-18.924068450927734,-21.740447998046875,-0.8472404479980469,-16.758499145507812,1.2112808227539062,36.45317077636719,files/222265_2385996-hq.ogg,6149.005859375,2687.921142578125,0
56,279744,6.581877331198067e-05,222266,222266_f0,0.0001772096816529619,-1029.2860107421875,40.6340446472168,26.011775970458984,20.651506423950195,8.907310485839844,-52.6053581237793,-1.3877067565917969,-1.4342193603515625,-20.119285583496094,-7.036346435546875,-11.864021301269531,4.991611480712891,29.10898780822754,files/222266_2385996-hq.ogg,5438.03271484375,2779.166748046875,0
57,146368,3.289105228112158e-05,222267,222267_f0,5.612236003350315e-05,-1064.16015625,42.6467399597168,30.97884750366211,19.453378677368164,17.02050018310547,-23.01638412475586,-8.860485076904297,-1.0484771728515625,-12.122062683105469,-10.16412353515625,-7.0831298828125,6.456790924072266,30.769357681274414,files/222267_2385996-hq.ogg,12711.1357421875,2704.5693359375,0
58,167616,3.800881687308505e-05,222268,222268_f0,7.133658103425796e-05,-1057.2838134765625,35.28330612182617,29.314144134521484,20.739137649536133,18.230857849121094,-30.256328582763672,0.6736030578613281,-5.508209228515625,-19.678016662597656,-5.811248779296875,-7.65966796875,2.3204994201660156,29.602128982543945,files/222268_2385996-hq.ogg,7975.833984375,3351.95947265625,0
59,126784,3.107281374486031e-05,222269,222269_f0,4.9525844605507e-05,-1051.3343505859375,26.826000213623047,39.5113639831543,19.76573371887207,9.523460388183594,-37.57149887084961,5.540821075439453,-6.579864501953125,-13.1419677734375,0.2910041809082031,-7.5012054443359375,-0.19440460205078125,29.388925552368164,files/222269_2385996-hq.ogg,12380.61328125,2968.493408203125,0
60,180736,7.129944438805998e-05,222270,222270_f0,0.00017003198985337536,-992.3666381835938,17.503215789794922,-8.824098587036133,-14.999549865722656,-5.3889617919921875,-84.67193603515625,7.576618194580078,-8.735671997070312,4.158943176269531,19.54153823852539,9.950998306274414,10.003185272216797,-1.1766433715820312,files/222270_2385996-hq.ogg,9450.1396484375,2929.343994140625,0
61,165376,0.0001006721296915698,222272,222272_f0,0.0002619262680918809,-976.4671020507812,18.087688446044922,-15.253396987915039,-28.994335174560547,1.1536788940429688,-82.5322265625,13.52316665649414,-6.88616943359375,9.2227783203125,19.24612808227539,14.013460159301758,1.8446807861328125,-2.8717041015625,files/222272_2385996-hq.ogg,8393.3330078125,3248.67431640625,0
62,166912,0.00014547483732729602,222273,222273_f0,0.0004303101564477558,-945.21630859375,-8.063831329345703,-15.872930526733398,-18.340133666992188,-3.4329147338867188,-90.855712890625,11.71713638305664,-23.864601135253906,24.83968734741211,17.396892547607422,20.621580123901367,5.260997772216797,2.9146270751953125,files/222273_2385996-hq.ogg,6961.34326171875,3783.6015625,0
63,104448,0.00010968364921270633,222276,222276_f0,0.0002513137445145962,-959.13818359375,-28.371849060058594,16.393333435058594,12.583946228027344,10.384929656982422,-60.79303741455078,17.12820053100586,-2.5800437927246094,8.511741638183594,-15.378976821899414,8.037700653076172,2.169139862060547,19.062074661254883,files/222276_2385996-hq.ogg,6358.47802734375,4834.41455078125,0
64,160768,0.00015868107746740815,222278,222278_f0,0.00047732215778083556,-977.7675170898438,24.347637176513672,11.629772186279297,1.4389266967773438,-0.578277587890625,-97.62904357910156,2.898822784423828,-7.84344482421875,1.4282608032226562,25.34754180908203,15.203546524047852,14.319660186767578,9.701959609985352,files/222278_2385996-hq.ogg,3697.973388671875,3778.32958984375,0
65,150528,0.00010375959203154051,222279,222279_f0,0.0002641604617744887,-946.6486206054688,13.390605926513672,1.7133140563964844,-5.276741027832031,-6.824403762817383,-57.2092170715332,11.949542999267578,-4.694004058837891,7.630224227905273,0.590484619140625,-6.292194366455078,-17.8171443939209,5.524816513061523,files/222279_2385996-hq.ogg,7376.416015625,4230.2998046875,0
66,152576,0.00016712152317866383,222282,222282_f0,0.0005026303681751226,-969.7720947265625,24.09237289428711,11.86983871459961,0.1633758544921875,-0.45546722412109375,-100.30320739746094,4.066120147705078,-9.667739868164062,2.8057937622070312,24.95685577392578,15.426286697387695,14.51541519165039,9.265848159790039,files/222282_2385996-hq.ogg,3885.251220703125,3779.781494140625,0
67,54784,0.0006303648664572529,222284,222284_f0,0.002101820484500065,-813.03125,-96.34257507324219,7.3548126220703125,10.89628791809082,10.456281661987305,-61.336402893066406,16.597761154174805,4.378471374511719,7.563190460205078,-17.0816707611084,9.102859497070312,-8.617130279541016,0.3219184875488281,files/222284_2385996-hq.ogg,6288.615234375,5678.20166015625,0
68,51200,0.0005585253611207009,222285,222285_f0,0.0017465834319591522,-808.2266235351562,-79.63717651367188,9.724475860595703,14.4205322265625,11.29408073425293,-54.31501770019531,8.717510223388672,-12.003318786621094,1.014373779296875,-17.488847732543945,0.40840911865234375,-12.547494888305664,0.19071578979492188,files/222285_2385996-hq.ogg,6354.1416015625,5536.54638671875,0
69,65024,0.0004779482627008844,222286,222286_f0,0.0015375012253213117,-858.556884765625,-81.6578140258789,3.3810882568359375,12.645822525024414,10.75381088256836,-56.92192840576172,20.308103561401367,2.4705886840820312,8.717399597167969,-12.288543701171875,7.207296371459961,-7.125070571899414,2.1814117431640625,files/222286_2385996-hq.ogg,4793.669921875,5803.44873046875,0
70,56832,0.0004848159245542578,222288,222288_f0,0.0014970443538717322,-841.5965576171875,-83.67189025878906,18.643417358398438,16.799400329589844,14.597993850708008,-65.98953247070312,13.309112548828125,3.059511184692383,7.380216598510742,-16.617897033691406,7.153402328491211,-10.785663604736328,8.327901840209961,files/222288_2385996-hq.ogg,5903.693359375,5527.00146484375,0
71,46592,0.0004723844947395744,222289,222289_f0,0.0013513942504977132,-834.6179809570312,-86.1522216796875,13.309917449951172,17.65472412109375,13.95953369140625,-57.162261962890625,9.892719268798828,-12.364404678344727,1.2961101531982422,-13.546266555786133,7.631799697875977,-6.301973342895508,4.046331405639648,files/222289_2385996-hq.ogg,6520.20458984375,5646.1142578125,0
72,56320,0.00043520053679292853,222290,222290_f0,0.0012914248488166116,-849.85791015625,-72.59335327148438,13.761337280273438,14.902535438537598,14.14999771118164,-66.45893859863281,11.885457992553711,-6.49653434753418,7.851799011230469,-11.04307746887207,16.465391159057617,-2.3239307403564453,14.787832260131836,files/222290_2385996-hq.ogg,5527.4755859375,5562.390625,0
73,35328,0.0008221285930578259,222291,222291_f0,0.0025845193776531496,-756.3458251953125,-99.91033935546875,15.546911239624023,11.154304504394531,9.405794143676758,-54.44186782836914,5.477729797363281,-5.841449737548828,-0.5442276000976562,-20.62311363220215,4.281620025634766,-11.970075607299805,4.565025329589844,files/222291_2385996-hq.ogg,8332.025390625,5813.703125,0
74,39936,0.0006197938361229041,222293,222293_f0,0.0018453353490584935,-781.2430419921875,-81.69718170166016,7.498500823974609,11.037395477294922,10.008966445922852,-59.932979583740234,15.229475021362305,-5.976711273193359,-0.5486965179443359,-19.309585571289062,1.5562286376953125,-13.815767288208008,-0.37818145751953125,files/222293_2385996-hq.ogg,8270.61328125,5284.42919921875,0
75,36352,0.0007681573255800865,222294,222294_f0,0.002382774378212405,-755.603515625,-89.36122131347656,9.496051788330078,9.72909927368164,9.12213134765625,-49.83454513549805,10.280635833740234,-0.9174785614013672,4.261495590209961,-18.61733055114746,-0.718505859375,-17.2462158203125,0.7549552917480469,files/222294_2385996-hq.ogg,8373.9169921875,5569.0615234375,0
76,69120,0.00016463702475583112,222295,222295_f0,0.0003763675413749836,-900.227783203125,-44.18219757080078,17.36517333984375,14.918861389160156,12.646812438964844,-65.47261047363281,11.283073425292969,-7.058835983276367,5.686586380004883,-18.94038200378418,5.635068893432617,1.1443061828613281,19.256372451782227,files/222295_2385996-hq.ogg,8382.1201171875,4854.298828125,0
77,60928,0.00021137683769734968,222297,222297_f0,0.0005039816268351899,-897.6109008789062,-44.44157028198242,15.413101196289062,24.0848331451416,23.30858039855957,-48.25652313232422,16.093162536621094,-7.161382675170898,-5.293521881103516,-21.550559997558594,6.097272872924805,-2.9788818359375,8.911685943603516,files/222297_2385996-hq.ogg,6247.62646484375,5188.939453125,0
78,58880,0.00039330921743227086,222298,222298_f0,0.0011448084012321805,-835.7916870117188,-63.141204833984375,17.873554229736328,17.180477142333984,11.23857307434082,-45.71691131591797,4.146661758422852,-17.423900604248047,-8.511125564575195,-28.212657928466797,-1.8172664642333984,-13.336297988891602,6.38182258605957,files/222298_2385996-hq.ogg,6222.6396484375,5707.779296875,0
79,41024,0.0004375576508026599,222299,222299_f0,0.0011679392523029108,-897.7080078125,-63.215702056884766,31.12545394897461,12.925006866455078,-10.489118576049805,-93.03459167480469,-7.083782196044922,-12.113683700561523,11.248197555541992,-9.56766128540039,2.640439987182617,8.141307830810547,32.463111877441406,files/222299_2385996-hq.ogg,3917.324462890625,3858.40673828125,0
80,39232,0.00043441688256007035,222300,222300_f0,0.0011392860000324094,-889.3350830078125,-68.19176483154297,33.607601165771484,12.792091369628906,-13.294927597045898,-95.38072204589844,-7.042388916015625,-8.373138427734375,4.877960205078125,-19.95221710205078,-0.26996612548828125,10.562007904052734,36.25151062011719,files/222300_2385996-hq.ogg,4346.37548828125,3892.190673828125,0
81,28992,7.514633386340363e-05,222301,222301_f0,9.792441991517612e-05,-1025.4749755859375,6.814876556396484,35.17899703979492,0.9411277770996094,-17.639019012451172,-71.29069519042969,0.7448616027832031,-1.38092041015625,-4.9907989501953125,-14.095916748046875,7.032228469848633,19.06820297241211,24.830049514770508,files/222301_2385996-hq.ogg,8688.115234375,2527.62158203125,0
82,32320,0.0004958539315969637,222302,222302_f0,0.0012734865198040953,-856.8877563476562,-76.81935119628906,42.35728454589844,9.676782608032227,-8.774909973144531,-103.71437072753906,-10.327392578125,-8.784543991088867,0.6282958984375,-14.581033706665039,7.63934326171875,5.143646240234375,33.46332550048828,files/222302_2385996-hq.ogg,5711.890625,3680.718017578125,0
83,39936,0.0003607768374375808,222303,222303_f0,0.000893642409489705,-910.2915649414062,-52.51270294189453,27.552417755126953,9.679544448852539,-5.102121353149414,-93.12667846679688,-12.569847106933594,-11.32198715209961,2.1454010009765625,1.9900016784667969,16.294918060302734,3.9216041564941406,19.510356903076172,files/222303_2385996-hq.ogg,3852.331298828125,3516.51123046875,0
84,51136,0.00041870793353332593,222305,222305_f0,0.0011866650682814577,-935.1812133789062,-56.284202575683594,32.65176010131836,7.7405548095703125,-15.255386352539062,-81.46824645996094,0.1306610107421875,-10.168895721435547,-2.1862220764160156,-15.97285270690918,8.599039077758789,9.323280334472656,24.385669708251953,files/222305_2385996-hq.ogg,2920.164306640625,4178.7041015625,0
85,32064,7.113671588326642e-05,222306,222306_f0,9.41568089578442e-05,-1048.8004150390625,19.350811004638672,30.894222259521484,-9.968055725097656,-18.959476470947266,-62.4714469909668,-7.521556854248047,11.105438232421875,-13.864791870117188,-18.446800231933594,10.066484451293945,22.168071746826172,33.33782958984375,files/222306_2385996-hq.ogg,7066.89306640625,2152.4912109375,0
86,35008,0.00011441578758264154,222307,222307_f0,0.00018339525138656224,-1008.8677978515625,2.8182334899902344,33.128414154052734,3.7152633666992188,-12.614315032958984,-84.52296447753906,2.489063262939453,1.160400390625,-3.6638336181640625,-18.121612548828125,9.23539924621582,18.524585723876953,23.64838218688965,files/222307_2385996-hq.ogg,6281.73388671875,2413.766845703125,0
87,17216,0.0003361867318366097,222308,222308_f0,0.0006107098551044677,-935.3220825195312,-82.36248779296875,13.716033935546875,-11.435707092285156,-12.446922302246094,-80.26797485351562,15.336429595947266,13.932537078857422,25.172794342041016,-11.995519638061523,-1.1726112365722656,1.6202545166015625,29.74766731262207,files/222308_2385996-hq.ogg,4498.37939453125,3497.009765625,0
88,18624,0.00028136290635439947,222310,222310_f0,0.0004941313639539214,-929.2247924804688,-80.15250396728516,14.197883605957031,-8.240398406982422,-0.6157188415527344,-97.29438781738281,21.417396545410156,18.250896453857422,14.616216659545898,-12.142147064208984,-1.8297691345214844,7.188526153564453,15.554122924804688,files/222310_2385996-hq.ogg,5338.7451171875,3631.15869140625,0
89,18240,0.0003258415481500458,222311,222311_f0,0.0005972788522118016,-903.4489135742188,-83.93212890625,22.028701782226562,-6.290367126464844,6.417671203613281,-103.51043701171875,18.55234718322754,13.853179931640625,9.176820755004883,-12.034055709838867,5.929464340209961,6.323558807373047,12.77178955078125,files/222311_2385996-hq.ogg,6238.1708984375,3748.951416015625,0
90,36544,0.00033594250365856856,222312,222312_f0,0.0007880477792536106,-921.4006958007812,-38.12747573852539,33.590415954589844,20.597789764404297,16.01683807373047,-100.67423248291016,-3.066234588623047,-10.338951110839844,3.790273666381836,-2.103738784790039,-13.576875686645508,7.881626129150391,9.00082015991211,files/222312_2385996-hq.ogg,3838.21923828125,3355.013671875,0
91,51520,0.00034564011585638387,222315,222315_f0,0.0009200855071500221,-962.1204223632812,-44.86205291748047,25.62445068359375,15.550640106201172,0.35646820068359375,-79.77936553955078,3.8261337280273438,-10.430110931396484,24.683557510375977,-0.7012748718261719,-0.0985260009765625,-19.962793350219727,11.718088150024414,files/222315_2385996-hq.ogg,2680.975830078125,4195.9140625,0
92,23616,6.426918272403521e-05,222316,222316_f0,7.406514652860844e-05,-1035.8243408203125,3.926280975341797,25.46017837524414,-5.440589904785156,-7.165004730224609,-77.15176391601562,-3.651042938232422,12.942459106445312,18.652183532714844,-0.5700492858886719,6.6768798828125,5.811199188232422,-2.5640792846679688,files/222316_2385996-hq.ogg,10891.943359375,2687.647705078125,0
93,21440,5.855826633190041e-05,222318,222318_f0,6.326807301435898e-05,-1037.8558349609375,5.441860198974609,26.144641876220703,-4.370941162109375,-6.756664276123047,-75.28721618652344,-4.951702117919922,11.295455932617188,15.712455749511719,-3.0321922302246094,4.882804870605469,6.481822967529297,-1.3640899658203125,files/222318_2385996-hq.ogg,12580.60546875,2709.666748046875,0
94,9792,0.00016541786345781066,222319,222319_f0,0.00019489321248983247,-906.6965942382812,-50.212059020996094,16.793209075927734,-3.9424476623535156,-4.012487411499023,-92.22057342529297,-0.6938209533691406,-18.607837677001953,11.98727798461914,0.9064826965332031,18.562009811401367,13.295734405517578,16.418973922729492,files/222319_2385996-hq.ogg,8024.119140625,3800.681396484375,0
95,11840,0.00017186630819294904,222322,222322_f0,0.00021882411595937367,-942.9301147460938,-52.329551696777344,12.525760650634766,4.190166473388672,-12.826484680175781,-77.65901947021484,9.517143249511719,-13.701789855957031,4.496849060058594,3.2547836303710938,20.120704650878906,3.3197669982910156,15.862432479858398,files/222322_2385996-hq.ogg,7965.86279296875,3629.565185546875,0
96,20416,0.00011857547636689811,222324,222324_f0,0.00016015598719770259,-999.7079467773438,-44.68256759643555,34.573883056640625,1.2360801696777344,-12.988016128540039,-68.01907348632812,38.37434387207031,11.4107666015625,17.64188003540039,-8.13465690612793,0.5739517211914062,-0.6135330200195312,19.865304946899414,files/222324_2385996-hq.ogg,7299.23583984375,3140.404052734375,0
97,17600,0.00011232949793338776,222325,222325_f0,0.00014162373813715847,-995.4315795898438,-60.531898498535156,32.30836868286133,-1.8047599792480469,-16.48565673828125,-66.10499572753906,36.87925720214844,8.485767364501953,19.30004119873047,-13.443506240844727,-4.872505187988281,-2.9538536071777344,18.191877365112305,files/222325_2385996-hq.ogg,8321.841796875,3259.09130859375,0
98,17728,5.355093708860315e-05,222326,222326_f0,5.2612893525443783e-05,-1053.541015625,-21.99264907836914,11.011402130126953,-9.432830810546875,-7.341022491455078,-74.13957214355469,40.26164627075195,30.28525161743164,0.8148345947265625,-7.3418731689453125,-8.34796142578125,8.057682037353516,17.10508918762207,files/222326_2385996-hq.ogg,8544.1103515625,2858.472900390625,0
